Linux 4.18.0-553.124.1.el8_10.x86_64 (l-test-poc-1) 	西元2026年07月12日 	_x86_64_	(4 CPU)

04時14分28秒  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
04時14分29秒  all    1.74    0.00    1.74    0.50    0.50    0.50    0.00    0.00    0.00   95.04
04時14分30秒  all    1.01    0.00    0.25    0.00    0.00    0.00    0.00    0.00    0.00   98.73
04時14分31秒  all    1.51    0.00    2.01    0.00    0.25    0.00    0.00    0.00    0.00   96.23
04時14分32秒  all    1.26    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   97.74
04時14分33秒  all    0.50    0.00    0.25    0.25    0.25    0.25    0.00    0.00    0.00   98.49
04時14分34秒  all    0.75    0.00    0.50    0.25    0.50    0.50    0.00    0.00    0.00   97.49
04時14分35秒  all    1.25    0.00    1.25    0.25    0.25    0.25    0.00    0.00    0.00   96.76
04時14分36秒  all    0.76    0.00    0.51    0.00    0.00    0.00    0.00    0.00    0.00   98.74
04時14分37秒  all    0.76    0.00    0.25    0.25    0.25    0.00    0.00    0.00    0.00   98.49
04時14分38秒  all    1.25    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.74
04時14分39秒  all    0.76    0.00    0.51    0.00    0.25    0.00    0.00    0.00    0.00   98.48
04時14分40秒  all    1.25    0.00    0.50    0.25    0.00    0.25    0.00    0.00    0.00   97.74
04時14分41秒  all    3.25    0.00    1.50    1.25    0.75    0.25    0.00    0.00    0.00   93.00
04時14分42秒  all    3.99    0.00    1.50    1.50    0.25    0.75    0.00    0.00    0.00   92.02
04時14分43秒  all    3.02    0.00    1.01    0.75    0.50    0.00    0.00    0.00    0.00   94.72
04時14分44秒  all    0.50    0.00    0.75    0.50    0.00    0.25    0.00    0.00    0.00   97.99
04時14分45秒  all    1.01    0.00    0.25    0.00    0.25    0.00    0.00    0.00    0.00   98.49
04時14分46秒  all    0.51    0.00    0.51    0.00    0.00    0.00    0.00    0.00    0.00   98.99
04時14分47秒  all    0.50    0.00    0.50    0.25    0.50    0.25    0.00    0.00    0.00   98.00
04時14分48秒  all    1.50    0.00    0.75    0.00    0.25    0.25    0.00    0.00    0.00   97.25
04時14分49秒  all    1.27    0.00    0.25    0.51    0.00    0.00    0.00    0.00    0.00   97.97
04時14分50秒  all    1.00    0.00    0.75    0.25    0.25    0.25    0.00    0.00    0.00   97.50
04時14分51秒  all    0.76    0.00    0.25    0.00    0.00    0.00    0.00    0.00    0.00   98.99
04時14分52秒  all    0.50    0.00    0.75    0.00    0.50    0.25    0.00    0.00    0.00   97.99
04時14分53秒  all    1.00    0.00    0.50    0.25    0.00    0.25    0.00    0.00    0.00   98.00
04時14分54秒  all    1.00    0.00    0.25    0.25    0.50    0.25    0.00    0.00    0.00   97.75
