Linux 4.18.0-425.3.1.el8.x86_64 (l-dbm-labroom-1) 	西元2026年05月31日 	_x86_64_	(4 CPU)

10時25分01秒  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
10時25分02秒  all    6.28    0.00    4.02    0.00    0.50    2.26    0.00    0.00    0.00   86.93
10時25分03秒  all    2.02    0.00    3.28    0.00    0.76    1.52    0.00    0.00    0.00   92.42
10時25分04秒  all    1.75    0.00    2.75    0.00    0.75    1.50    0.00    0.00    0.00   93.25
10時25分05秒  all    2.30    0.00    2.55    0.00    0.77    1.53    0.00    0.00    0.00   92.86
10時25分06秒  all    1.76    0.00    2.77    0.00    0.50    1.76    0.00    0.00    0.00   93.20
10時25分07秒  all    2.54    0.00    2.54    0.00    0.76    1.52    0.00    0.00    0.00   92.64
10時25分08秒  all    1.51    0.00    2.27    0.00    0.76    1.76    0.00    0.00    0.00   93.70
10時25分09秒  all    2.03    0.00    2.79    0.00    0.25    1.27    0.00    0.00    0.00   93.65
10時25分10秒  all    1.52    0.00    2.78    0.00    1.01    1.77    0.00    0.00    0.00   92.93
10時25分11秒  all    2.26    0.00    3.26    0.00    0.50    1.75    0.00    0.00    0.00   92.23
10時25分12秒  all    2.02    0.00    3.03    0.00    0.76    1.52    0.00    0.00    0.00   92.68
10時25分13秒  all    2.99    0.00    2.74    0.00    0.75    1.75    0.00    0.00    0.00   91.77
10時25分14秒  all    1.77    0.00    2.53    0.00    0.51    1.52    0.00    0.00    0.00   93.67
10時25分15秒  all    2.78    0.00    2.78    0.00    0.76    1.52    0.00    0.00    0.00   92.15
10時25分16秒  all    2.02    0.00    2.52    0.00    0.76    1.26    0.00    0.00    0.00   93.45
10時25分17秒  all    1.53    0.00    3.05    0.00    0.25    1.78    0.00    0.00    0.00   93.38
10時25分18秒  all    2.27    0.00    1.52    0.00    1.01    1.52    0.00    0.00    0.00   93.69
10時25分19秒  all    1.52    0.00    2.28    0.00    0.76    1.52    0.00    0.00    0.00   93.91
10時25分20秒  all    6.91    0.00    4.09    0.00    0.51    1.28    0.00    0.00    0.00   87.21
10時25分21秒  all    1.77    0.00    2.53    0.00    1.01    2.03    0.00    0.00    0.00   92.66
10時25分22秒  all    2.04    0.00    2.29    0.00    0.25    1.27    0.00    0.00    0.00   94.15
10時25分23秒  all    1.03    0.00    2.06    0.00    1.03    2.06    0.00    0.00    0.00   93.83
10時25分24秒  all    1.53    0.00    2.54    0.00    0.76    1.02    0.00    0.00    0.00   94.15
10時25分25秒  all    3.00    0.00    2.75    0.00    0.50    2.00    0.00    0.00    0.00   91.75
10時25分26秒  all    1.54    0.00    2.31    0.00    0.77    1.28    0.00    0.00    0.00   94.10
10時25分27秒  all    2.02    0.00    2.53    0.00    0.76    1.77    0.00    0.00    0.00   92.93
10時25分28秒  all    1.78    0.00    2.54    0.00    0.76    1.78    0.00    0.00    0.00   93.15
10時25分29秒  all    2.03    0.00    2.54    0.00    0.76    1.27    0.00    0.00    0.00   93.40
10時25分30秒  all    1.53    0.00    2.54    0.00    0.25    1.78    0.00    0.00    0.00   93.89
10時25分31秒  all    1.52    0.00    2.78    0.00    1.01    1.52    0.00    0.00    0.00   93.16
10時25分32秒  all    2.03    0.00    2.54    0.00    0.51    2.03    0.00    0.00    0.00   92.89
10時25分33秒  all    1.27    0.00    1.27    0.00    0.25    1.02    0.00    0.00    0.00   96.19
10時25分34秒  all    1.76    0.00    2.76    0.00    0.50    1.01    0.00    0.00    0.00   93.97
10時25分35秒  all    1.77    0.00    2.02    0.00    1.01    1.77    0.00    0.00    0.00   93.43
10時25分36秒  all    1.77    0.00    2.53    0.00    0.51    1.26    0.00    0.00    0.00   93.94
10時25分37秒  all    2.27    0.00    2.78    0.00    0.76    1.52    0.00    0.00    0.00   92.68
10時25分38秒  all    2.03    0.00    2.03    0.00    0.51    1.77    0.00    0.00    0.00   93.67
10時25分39秒  all    2.03    0.00    2.03    0.00    0.51    1.27    0.00    0.00    0.00   94.16
10時25分40秒  all    2.03    0.00    2.53    0.00    0.76    1.77    0.00    0.00    0.00   92.91
10時25分41秒  all    2.26    0.00    2.76    0.00    1.01    1.26    0.00    0.00    0.00   92.71
10時25分42秒  all    2.02    0.00    3.28    0.00    0.51    2.02    0.00    0.00    0.00   92.17
10時25分43秒  all    2.26    0.00    3.27    0.00    0.75    1.76    0.00    0.00    0.00   91.96
10時25分44秒  all    1.76    0.00    3.27    0.00    0.50    1.51    0.00    0.00    0.00   92.95
10時25分45秒  all    2.04    0.00    2.04    0.00    0.76    1.78    0.00    0.00    0.00   93.38
10時25分46秒  all    2.02    0.00    2.02    0.00    0.76    1.52    0.00    0.00    0.00   93.69
10時25分47秒  all    2.02    0.00    3.28    0.00    0.51    1.52    0.00    0.00    0.00   92.68
10時25分48秒  all    1.77    0.00    2.28    0.00    0.76    1.52    0.00    0.00    0.00   93.67
10時25分49秒  all    1.52    0.00    2.54    0.00    0.51    1.52    0.00    0.00    0.00   93.91
10時25分50秒  all    1.77    0.00    2.78    0.00    0.76    1.52    0.00    0.00    0.00   93.16
10時25分51秒  all    1.77    0.00    2.78    0.00    0.51    1.52    0.00    0.00    0.00   93.42
10時25分52秒  all    2.27    0.00    2.52    0.00    1.01    1.76    0.00    0.00    0.00   92.44
10時25分53秒  all    2.03    0.00    3.05    0.00    0.51    1.52    0.00    0.00    0.00   92.89
10時25分54秒  all    1.76    0.00    2.26    0.00    0.75    1.51    0.00    0.00    0.00   93.72
10時25分55秒  all    1.78    0.00    2.79    0.00    0.51    1.27    0.00    0.00    0.00   93.65
10時25分56秒  all    2.51    0.00    3.26    0.00    1.00    2.01    0.00    0.00    0.00   91.23
10時25分57秒  all    2.29    0.00    2.54    0.00    0.51    1.53    0.00    0.00    0.00   93.13
10時25分58秒  all    2.02    0.00    2.53    0.00    0.76    1.77    0.00    0.00    0.00   92.93
10時25分59秒  all    2.28    0.00    2.78    0.00    0.76    1.77    0.00    0.00    0.00   92.41
10時26分00秒  all    2.02    0.00    2.27    0.00    0.51    1.01    0.00    0.00    0.00   94.19
10時26分01秒  all    4.29    0.00    3.54    0.00    0.76    2.02    0.00    0.00    0.00   89.39
10時26分02秒  all    2.28    0.00    3.04    0.00    0.76    1.27    0.00    0.00    0.00   92.66
10時26分03秒  all    1.76    0.00    2.52    0.00    0.76    2.02    0.00    0.00    0.00   92.95
10時26分04秒  all    2.27    0.00    2.78    0.00    0.76    1.01    0.00    0.00    0.00   93.18
10時26分05秒  all    2.01    0.00    2.76    0.00    0.75    1.76    0.00    0.00    0.00   92.71
10時26分06秒  all    2.77    0.00    3.27    0.00    0.25    1.76    0.00    0.00    0.00   91.94
10時26分07秒  all    2.28    0.00    2.28    0.00    0.76    1.78    0.00    0.00    0.00   92.89
10時26分08秒  all    2.26    0.00    2.76    0.00    0.75    1.51    0.00    0.00    0.00   92.71
10時26分09秒  all    1.27    0.00    2.80    0.00    0.76    1.27    0.00    0.00    0.00   93.89
10時26分10秒  all    1.52    0.00    2.28    0.00    0.51    1.77    0.00    0.00    0.00   93.92
10時26分11秒  all    2.27    0.00    3.03    0.00    0.76    1.52    0.00    0.00    0.00   92.42
10時26分12秒  all    3.27    0.00    3.02    0.00    0.75    1.76    0.00    0.00    0.00   91.21
10時26分13秒  all    2.00    0.00    3.49    0.00    0.75    1.75    0.00    0.00    0.00   92.02
10時26分14秒  all    2.03    0.00    2.28    0.00    0.51    1.27    0.00    0.00    0.00   93.92
10時26分15秒  all    1.76    0.00    2.77    0.00    0.50    1.76    0.00    0.00    0.00   93.20
10時26分16秒  all    2.01    0.00    3.26    0.00    1.00    1.25    0.00    0.00    0.00   92.48
10時26分17秒  all    1.79    0.00    2.30    0.00    0.51    1.79    0.00    0.00    0.00   93.61
10時26分18秒  all    2.00    0.00    2.74    0.00    1.00    1.50    0.00    0.00    0.00   92.77
10時26分19秒  all    5.51    0.00    4.26    0.00    0.25    1.50    0.00    0.00    0.00   88.47
10時26分20秒  all    3.80    0.00    3.29    0.00    0.76    1.27    0.00    0.00    0.00   90.89
10時26分21秒  all    1.51    0.00    3.02    0.00    0.50    1.51    0.00    0.00    0.00   93.45
10時26分22秒  all    1.78    0.00    2.54    0.00    0.76    1.78    0.00    0.00    0.00   93.13
10時26分23秒  all    2.24    0.00    2.99    0.00    0.75    1.50    0.00    0.00    0.00   92.52
10時26分24秒  all    1.78    0.00    2.54    0.00    0.25    1.52    0.00    0.00    0.00   93.91
10時26分25秒  all    2.75    0.00    2.50    0.00    1.00    1.50    0.00    0.00    0.00   92.25
10時26分26秒  all    2.28    0.00    2.78    0.00    0.51    1.77    0.00    0.00    0.00   92.66
10時26分27秒  all    2.02    0.00    2.27    0.00    0.76    1.01    0.00    0.00    0.00   93.94
10時26分28秒  all    1.78    0.00    2.54    0.00    0.76    1.52    0.00    0.00    0.00   93.40
10時26分29秒  all    1.78    0.00    2.29    0.00    0.51    1.53    0.00    0.00    0.00   93.89
10時26分30秒  all    2.03    0.00    2.78    0.00    0.51    1.52    0.00    0.00    0.00   93.16
10時26分31秒  all    2.51    0.00    2.51    0.00    1.00    2.01    0.00    0.00    0.00   91.98
10時26分32秒  all    2.27    0.00    2.78    0.00    0.51    1.26    0.00    0.00    0.00   93.18
10時26分33秒  all    0.77    0.00    1.79    0.00    0.26    1.28    0.00    0.00    0.00   95.92
10時26分34秒  all    1.50    0.00    1.75    0.00    0.75    1.25    0.00    0.00    0.00   94.75
10時26分35秒  all    1.53    0.00    2.29    0.00    0.25    1.53    0.00    0.00    0.00   94.40
10時26分36秒  all    2.51    0.00    2.26    0.00    1.00    1.50    0.00    0.00    0.00   92.73
10時26分37秒  all    1.77    0.00    2.28    0.00    0.51    1.52    0.00    0.00    0.00   93.92
