Linux 4.18.0-553.129.1.el8_10.x86_64 (g-test-poc-2) 	06/22/26 	_x86_64_	(4 CPU)

07:33:19     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
07:33:20     all    8.56    0.00    4.03    0.00    1.01    1.26    0.00    0.00    0.00   85.14
07:33:21     all    4.29    0.00    2.02    0.00    0.00    0.25    0.00    0.00    0.00   93.43
07:33:22     all    4.05    0.00    1.27    0.00    0.76    0.51    0.00    0.00    0.00   93.42
07:33:23     all    6.22    0.00    2.24    0.00    0.25    0.75    0.00    0.00    0.00   90.55
07:33:24     all    4.04    0.00    2.27    0.00    0.76    0.51    0.00    0.00    0.00   92.42
07:33:25     all    1.25    0.00    0.00    0.00    0.25    0.25    0.00    0.00    0.00   98.25
07:33:26     all    0.25    0.00    0.51    0.00    0.00    0.00    0.00    0.00    0.00   99.24
07:33:27     all    0.50    0.00    0.25    0.00    0.50    0.00    0.00    0.00    0.00   98.75
07:33:28     all    0.50    0.00    0.00    0.00    0.25    0.25    0.00    0.00    0.00   99.00
07:33:29     all    0.50    0.00    0.50    0.00    0.25    0.00    0.00    0.00    0.00   98.75
07:33:30     all    0.75    0.00    0.75    0.00    0.00    0.00    0.00    0.00    0.00   98.50
07:33:31     all    0.75    0.00    0.25    0.00    0.75    0.50    0.00    0.00    0.00   97.74
