Linux 4.18.0-553.139.1.el8_10.x86_64 (g-test-poc-3) 	07/12/26 	_x86_64_	(4 CPU)

10:20:44     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
10:20:45     all    5.50    0.00    1.75    0.25    0.75    0.00    0.25    0.00    0.00   91.50
10:20:46     all    5.76    0.00    0.75    0.00    0.75    0.50    0.00    0.00    0.00   92.23
10:20:47     all    5.05    0.00    1.01    0.00    0.76    0.00    0.00    0.00    0.00   93.18
10:20:48     all    6.30    0.00    0.76    0.00    0.50    0.76    0.00    0.00    0.00   91.69
10:20:49     all    5.01    0.00    1.25    0.00    0.75    0.00    0.00    0.00    0.00   92.98
10:20:50     all    5.03    0.00    1.01    0.50    0.75    0.25    0.00    0.00    0.00   92.46
10:20:51     all    5.49    0.00    1.25    0.00    0.50    0.75    0.00    0.00    0.00   92.02
10:20:52     all    5.54    0.00    0.76    0.00    0.76    0.25    0.00    0.00    0.00   92.70
10:20:53     all    6.00    0.00    1.25    0.00    0.75    0.00    0.00    0.00    0.00   92.00
10:20:54     all    4.56    0.00    1.27    0.00    0.51    0.51    0.00    0.00    0.00   93.16
10:20:55     all    5.50    0.00    1.75    0.00    0.75    0.25    0.00    0.00    0.00   91.75
10:20:56     all    5.05    0.00    0.76    0.00    0.76    0.25    0.00    0.00    0.00   93.18
