Linux 4.18.0-553.129.1.el8_10.x86_64 (g-test-poc-1) 	06/22/26 	_x86_64_	(4 CPU)

07:33:19     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
07:33:20     all    0.75    0.00    0.75    0.00    0.50    0.00    0.25    0.00    0.00   97.74
07:33:21     all    0.25    0.00    0.75    0.00    0.25    0.00    0.00    0.00    0.00   98.75
07:33:22     all    0.00    0.00    0.00    0.00    0.76    0.50    0.00    0.00    0.00   98.74
07:33:23     all    1.00    0.00    0.25    0.00    0.00    0.25    0.25    0.00    0.00   98.25
07:33:24     all    0.25    0.00    0.76    0.00    0.00    0.00    0.00    0.00    0.00   98.99
07:33:25     all    0.75    0.00    0.25    0.00    0.75    0.00    0.00    0.00    0.00   98.25
07:33:26     all    0.50    0.00    0.50    0.00    0.25    0.25    0.00    0.00    0.00   98.50
07:33:27     all    0.76    0.00    0.25    0.00    0.00    0.00    0.25    0.00    0.00   98.74
07:33:28     all    0.50    0.00    0.50    0.00    0.50    0.25    0.00    0.00    0.00   98.25
07:33:29     all    0.50    0.00    0.50    0.00    0.50    0.00    0.00    0.00    0.00   98.50
07:33:30     all    0.75    0.00    0.50    0.00    0.00    0.25    0.25    0.00    0.00   98.25
07:33:31     all    0.25    0.00    0.50    0.00    0.25    0.25    0.00    0.00    0.00   98.75
07:33:32     all    1.00    0.00    0.25    0.00    0.75    0.00    0.25    0.00    0.00   97.76
07:33:33     all    0.00    0.00    0.25    0.00    0.00    0.00    0.00    0.00    0.00   99.75
07:33:34     all    0.75    0.00    1.00    0.00    0.25    0.00    0.00    0.00    0.00   98.00
07:33:35     all    0.25    0.00    0.25    0.00    0.25    0.50    0.00    0.00    0.00   98.75
07:33:36     all    0.75    0.00    0.00    0.00    0.50    0.00    0.25    0.00    0.00   98.50
07:33:37     all    0.75    0.00    0.75    0.00    0.25    0.00    0.00    0.00    0.00   98.24
07:33:38     all    0.50    0.00    0.75    0.00    0.25    0.00    0.00    0.00    0.00   98.50
